episode,ticks,initial_entropy,final_entropy,moves,picks,drops,carried_left,epsilon,elapsed_s
213,2000,71.427,16.469,19820,591,589,2,0.1003,138.7
214,2000,72.066,10.357,19826,594,590,4,0.0993,139.4
215,2000,71.597,14.965,19824,543,539,4,0.0984,140.0
216,2000,72.837,18.034,19841,564,561,3,0.0975,140.7
217,2000,72.32,15.739,19830,567,561,6,0.0965,141.3
218,2000,71.013,16.522,19792,558,554,4,0.0956,142.0
219,2000,71.86,14.31,19838,543,540,3,0.0947,142.6
220,2000,71.229,12.746,19866,586,580,6,0.0937,143.3
221,2000,73.309,18.289,19772,570,566,4,0.0928,144.0
222,2000,72.384,12.992,19757,607,603,4,0.0919,144.6
223,2000,71.792,18.184,19798,545,540,5,0.0909,145.3
224,2000,70.196,16.655,19829,532,532,0,0.09,145.9
225,2000,70.105,13.094,19860,540,539,1,0.0891,146.6
226,2000,72.056,13.234,19835,532,529,3,0.0881,147.2
227,2000,68.172,12.448,19817,532,532,0,0.0872,147.9
228,2000,67.76,14.492,19796,530,529,1,0.0863,148.5
229,2000,75.572,16.813,19798,526,525,1,0.0853,149.2
230,2000,67.451,10.18,19822,480,477,3,0.0844,149.8
231,2000,72.193,18.109,19826,493,491,2,0.0835,150.5
232,2000,70.23,12.188,19800,500,497,3,0.0825,151.1
233,2000,72.558,13.985,19829,495,492,3,0.0816,151.8
234,2000,71.7,10.378,19909,539,536,3,0.0807,152.4
235,2000,71.298,20.527,19866,438,434,4,0.0797,153.1
236,2000,72.381,14.835,19832,492,490,2,0.0788,153.7
237,2000,69.428,17.323,19876,489,487,2,0.0779,154.4
238,2000,74.019,22.627,19860,426,423,3,0.0769,155.0
239,2000,69.343,21.683,19862,434,431,3,0.076,155.7
240,2000,67.659,19.021,19860,434,430,4,0.0751,156.4
241,2000,73.52,18.249,19836,460,456,4,0.0741,157.0
242,2000,72.673,15.205,19861,433,429,4,0.0732,157.7
243,2000,73.067,21.804,19830,449,447,2,0.0723,158.3
244,2000,71.554,13.564,19841,447,442,5,0.0713,158.9
245,2000,68.471,20.495,19889,435,430,5,0.0704,159.6
246,2000,70.246,19.616,19880,412,412,0,0.0695,160.3
247,2000,70.549,19.889,19781,412,410,2,0.0685,160.9
248,2000,74.648,12.068,19825,473,469,4,0.0676,161.6
249,2000,74.655,18.389,19774,399,396,3,0.0667,162.2
250,2000,71.66,13.949,19808,410,407,3,0.0657,162.8
251,2000,71.569,15.963,19770,369,364,5,0.0648,163.5
252,2000,69.34,10.0,19859,396,391,5,0.0639,164.1
