episode,ticks,initial_entropy,final_entropy,moves,picks,drops,carried_left,epsilon,elapsed_s
251,2000,71.569,15.963,19770,369,364,5,0.0648,165.7
252,2000,69.34,10.0,19859,396,391,5,0.0639,166.4
253,2000,69.25,20.338,19861,395,390,5,0.0629,167.0
254,2000,72.27,22.132,19884,412,410,2,0.062,167.7
255,2000,70.455,20.58,19798,352,350,2,0.0611,168.3
256,2000,72.513,18.149,19759,375,369,6,0.0601,169.0
257,2000,71.55,16.172,19871,390,387,3,0.0592,169.7
258,2000,69.144,19.968,19883,371,369,2,0.0583,170.3
259,2000,70.201,19.277,19833,391,386,5,0.0573,171.0
260,2000,70.238,21.791,19862,358,355,3,0.0564,171.6
261,2000,73.046,19.783,19776,342,341,1,0.0555,172.3
262,2000,71.598,13.326,19868,360,356,4,0.0545,173.0
263,2000,72.056,20.444,19818,352,347,5,0.0536,173.6
264,2000,72.041,27.091,19850,341,340,1,0.0527,174.3
265,2000,70.157,18.541,19794,342,338,4,0.0517,174.9
266,2000,73.571,25.014,19895,340,337,3,0.0508,175.6
267,2000,72.529,20.133,19838,305,304,1,0.0499,176.2
268,2000,69.28,24.298,19804,354,348,6,0.0489,176.9
269,2000,68.491,22.465,19870,320,317,3,0.048,177.5
270,2000,72.282,21.476,19858,324,322,2,0.0471,178.2
271,2000,70.057,19.838,19914,293,289,4,0.0461,178.9
272,2000,73.277,23.191,19900,294,290,4,0.0452,179.5
273,2000,70.585,27.948,19860,281,279,2,0.0443,180.2
274,2000,72.591,21.354,19809,316,313,3,0.0433,180.8
275,2000,71.082,18.287,19877,316,310,6,0.0424,181.5
276,2000,75.52,25.45,19914,292,288,4,0.0415,182.2
277,2000,72.424,26.256,19873,292,291,1,0.0405,182.8
278,2000,72.104,19.323,19857,316,310,6,0.0396,183.5
279,2000,69.107,19.818,19899,260,255,5,0.0387,184.1
280,2000,71.392,24.3,19905,262,257,5,0.0377,184.8
281,2000,69.983,28.705,19926,243,240,3,0.0368,185.4
282,2000,74.456,23.823,19890,265,262,3,0.0359,186.1
283,2000,73.912,18.502,19914,274,270,4,0.0349,186.7
284,2000,68.877,19.803,19895,262,254,8,0.034,187.4
285,2000,75.488,27.321,19859,275,270,5,0.0331,188.1
286,2000,71.575,23.234,19900,234,230,4,0.0321,188.7
287,2000,73.11,28.956,19854,225,221,4,0.0312,189.4
288,2000,70.762,26.688,19848,219,216,3,0.0303,190.0
289,2000,73.282,29.121,19933,222,218,4,0.0293,190.7
290,2000,74.138,26.159,19864,215,211,4,0.0284,191.3
291,2000,72.295,33.7,19863,203,199,4,0.0275,192.0
292,2000,71.038,28.607,19880,184,180,4,0.0265,192.6
293,2000,72.969,25.36,19862,201,198,3,0.0256,193.3
294,2000,71.372,34.812,19829,182,181,1,0.0247,193.9
295,2000,68.359,26.125,19778,170,166,4,0.0237,194.6
296,2000,69.269,30.503,19912,186,182,4,0.0228,195.2
297,2000,68.425,29.484,19914,181,179,2,0.0219,195.9
298,2000,71.202,30.764,19909,187,183,4,0.0209,196.5
299,2000,69.218,24.471,19925,192,187,5,0.02,197.2
300,2000,69.606,26.768,19936,173,171,2,0.02,197.8
301,2000,69.417,27.507,19850,150,145,5,0.02,198.4
302,2000,70.256,29.96,19783,159,155,4,0.02,199.1
303,2000,73.539,30.298,19894,164,161,3,0.02,199.7
304,2000,71.177,31.384,19906,162,161,1,0.02,200.4
305,2000,70.024,32.772,19865,177,173,4,0.02,201.0
306,2000,74.601,35.207,19926,164,159,5,0.02,201.7
307,2000,73.195,36.056,19821,158,156,2,0.02,202.3
308,2000,68.024,22.966,19889,160,156,4,0.02,203.0
309,2000,68.737,24.044,19891,166,162,4,0.02,203.7
310,2000,68.848,35.547,19887,146,144,2,0.02,204.3
311,2000,70.346,25.292,19854,164,157,7,0.02,204.9
312,2000,71.032,34.735,19761,134,132,2,0.02,205.6
313,2000,71.919,32.184,19923,156,152,4,0.02,206.2
314,2000,70.122,22.84,19865,171,168,3,0.02,206.9
315,2000,67.474,29.996,19895,151,149,2,0.02,207.5
316,2000,71.441,28.962,19873,161,154,7,0.02,208.2
317,2000,74.005,34.861,19824,151,147,4,0.02,208.8
318,2000,72.731,30.438,19922,145,143,2,0.02,209.5
319,2000,72.294,29.793,19802,133,131,2,0.02,210.1
320,2000,72.758,31.722,19838,139,136,3,0.02,210.7
321,2000,72.198,24.12,19886,140,137,3,0.02,211.4
322,2000,74.672,25.667,19886,143,139,4,0.02,212.0
323,2000,69.275,22.557,19864,144,139,5,0.02,212.6
324,2000,69.353,31.928,19882,138,134,4,0.02,213.3
325,2000,71.747,27.01,19812,128,125,3,0.02,213.9
326,2000,71.268,20.921,19787,153,150,3,0.02,214.5
327,2000,69.579,23.951,19901,136,133,3,0.02,215.1
328,2000,71.199,22.85,19895,153,150,3,0.02,215.8
329,2000,71.434,27.436,19903,144,143,1,0.02,216.4
330,2000,73.032,34.119,19949,140,138,2,0.02,217.0
331,2000,73.249,23.285,19933,164,159,5,0.02,217.7
332,2000,69.734,23.201,19894,146,140,6,0.02,218.3
333,2000,72.429,23.743,19920,146,145,1,0.02,219.0
334,2000,71.214,21.385,19929,145,141,4,0.02,219.6
335,2000,71.711,21.877,19871,140,136,4,0.02,220.2
336,2000,74.096,20.128,19791,183,182,1,0.02,220.9
337,2000,73.336,22.922,19899,168,164,4,0.02,221.5
338,2000,72.338,26.821,19891,142,141,1,0.02,222.2
339,2000,68.332,16.786,19918,163,158,5,0.02,222.8
340,2000,73.418,18.716,19821,155,153,2,0.02,223.5
341,2000,70.769,25.814,19890,150,145,5,0.02,224.1
342,2000,71.448,11.376,19855,193,190,3,0.02,224.8
343,2000,72.458,19.218,19914,157,154,3,0.02,225.4
344,2000,72.761,28.057,19938,142,140,2,0.02,226.1
345,2000,72.551,18.995,19905,159,157,2,0.02,226.7
346,2000,69.133,20.213,19918,139,134,5,0.02,227.3
347,2000,72.644,28.474,19945,153,150,3,0.02,228.0
348,2000,67.0,21.496,19913,149,146,3,0.02,228.7
349,2000,69.962,24.156,19880,151,149,2,0.02,229.3
350,2000,69.104,26.211,19924,140,139,1,0.02,229.9
351,2000,72.826,22.552,19892,160,155,5,0.02,230.6
352,2000,71.609,20.301,19884,153,150,3,0.02,231.2
353,2000,72.167,18.84,19890,171,166,5,0.02,231.9
354,2000,69.721,28.745,19824,126,123,3,0.02,232.5
355,2000,71.756,26.929,19913,152,148,4,0.02,233.1
356,2000,69.212,25.669,19853,152,144,8,0.02,233.8
357,2000,68.951,21.398,19860,153,148,5,0.02,234.4
358,2000,70.676,22.646,19827,160,157,3,0.02,235.1
359,2000,71.597,25.388,19888,152,148,4,0.02,235.7
360,2000,67.928,29.261,19903,154,149,5,0.02,236.4
361,2000,73.198,26.911,19853,147,143,4,0.02,237.0
362,2000,72.153,18.745,19895,152,149,3,0.02,237.6
363,2000,70.187,26.945,19941,158,154,4,0.02,238.3
364,2000,72.493,19.091,19928,169,167,2,0.02,238.9
365,2000,69.933,24.251,19910,146,144,2,0.02,239.5
366,2000,69.8,28.143,19880,150,146,4,0.02,240.2
367,2000,74.928,22.488,19924,149,145,4,0.02,240.8
368,2000,72.827,23.698,19859,145,144,1,0.02,241.5
369,2000,73.062,23.487,19907,162,157,5,0.02,242.1
370,2000,74.657,28.726,19918,159,156,3,0.02,242.7
371,2000,72.177,23.552,19894,159,156,3,0.02,243.4
372,2000,70.952,26.119,19912,158,156,2,0.02,244.0
373,2000,67.865,26.48,19933,142,142,0,0.02,244.7
374,2000,72.025,15.458,19864,153,150,3,0.02,245.3
375,2000,71.199,23.696,19911,167,164,3,0.02,246.0
376,2000,70.837,27.377,19949,132,130,2,0.02,246.6
377,2000,69.693,30.335,19906,145,145,0,0.02,247.2
378,2000,71.833,19.138,19876,144,140,4,0.02,247.9
379,2000,71.674,21.643,19933,158,156,2,0.02,248.5
380,2000,72.689,26.536,19683,135,128,7,0.02,249.2
381,2000,67.515,21.706,19882,133,128,5,0.02,249.8
382,2000,74.026,23.206,19861,146,145,1,0.02,250.4
383,2000,70.662,11.748,19939,157,154,3,0.02,251.1
384,2000,68.298,20.54,19914,156,154,2,0.02,251.7
385,2000,68.597,21.934,19901,152,152,0,0.02,252.4
386,2000,67.322,19.266,19886,150,143,7,0.02,253.0
387,2000,72.256,23.32,19896,160,154,6,0.02,253.7
388,2000,75.636,19.39,19924,162,158,4,0.02,254.3
389,2000,70.833,28.367,19942,142,140,2,0.02,255.0
390,2000,67.687,26.173,19919,134,129,5,0.02,255.6
391,2000,73.772,17.122,19928,167,162,5,0.02,256.2
392,2000,72.157,18.066,19901,152,148,4,0.02,256.9
393,2000,71.59,19.921,19902,163,162,1,0.02,257.5
394,2000,72.63,15.827,19926,177,174,3,0.02,258.2
395,2000,70.157,26.755,19927,148,146,2,0.02,258.8
396,2000,76.613,16.294,19936,154,147,7,0.02,259.5
397,2000,74.758,22.993,19927,140,139,1,0.02,260.1
398,2000,73.142,24.821,19940,130,126,4,0.02,260.8
399,2000,70.583,16.163,19915,159,154,5,0.02,261.4
